"","Statistic","Year","Type.of.Meat","value"
"1","Meat Slaughterings (000 Tonnes)","2000","Total Meat",1019
"2","Meat Imports (000 Tonnes)","2000","Total Meat",111
"3","Supplies = Uses of Meat Products (000 Tonnes)","2000","Total Meat",1130
"4","Meat Exports (000 Tonnes)","2000","Total Meat",750
"5","Variation in Meat Stocks (000 Tonnes)","2000","Total Meat",-2
"6","Meat Products for Domestic Use (000 Tonnes)","2000","Total Meat",382
"7","Human Consumption of Meat Products (Kg per capita)","2000","Total Meat",100.7
"8","Meat Gross Indigenous Production (000 Tonnes)","2000","Total Meat",1086
"9","Self Sufficiency in Meat Products (%)","2000","Total Meat",285
"10","Meat Slaughterings (000 Tonnes)","2001","Total Meat",1025
"11","Meat Imports (000 Tonnes)","2001","Total Meat",129
"12","Supplies = Uses of Meat Products (000 Tonnes)","2001","Total Meat",1155
"13","Meat Exports (000 Tonnes)","2001","Total Meat",629
"14","Variation in Meat Stocks (000 Tonnes)","2001","Total Meat",167
"15","Meat Products for Domestic Use (000 Tonnes)","2001","Total Meat",358
"16","Human Consumption of Meat Products (Kg per capita)","2001","Total Meat",93.1
"17","Meat Gross Indigenous Production (000 Tonnes)","2001","Total Meat",1047
"18","Self Sufficiency in Meat Products (%)","2001","Total Meat",292
"19","Meat Slaughterings (000 Tonnes)","2002","Total Meat",965
"20","Meat Imports (000 Tonnes)","2002","Total Meat",124
"21","Supplies = Uses of Meat Products (000 Tonnes)","2002","Total Meat",1090
"22","Meat Exports (000 Tonnes)","2002","Total Meat",721
"23","Variation in Meat Stocks (000 Tonnes)","2002","Total Meat",1
"24","Meat Products for Domestic Use (000 Tonnes)","2002","Total Meat",367
"25","Human Consumption of Meat Products (Kg per capita)","2002","Total Meat",93.7
"26","Meat Gross Indigenous Production (000 Tonnes)","2002","Total Meat",1001
"27","Self Sufficiency in Meat Products (%)","2002","Total Meat",273
"28","Meat Slaughterings (000 Tonnes)","2003","Total Meat",979
"29","Meat Imports (000 Tonnes)","2003","Total Meat",145
"30","Supplies = Uses of Meat Products (000 Tonnes)","2003","Total Meat",1123
"31","Meat Exports (000 Tonnes)","2003","Total Meat",737
"32","Variation in Meat Stocks (000 Tonnes)","2003","Total Meat",-1
"33","Meat Products for Domestic Use (000 Tonnes)","2003","Total Meat",387
"34","Human Consumption of Meat Products (Kg per capita)","2003","Total Meat",97.2
"35","Meat Gross Indigenous Production (000 Tonnes)","2003","Total Meat",1033
"36","Self Sufficiency in Meat Products (%)","2003","Total Meat",267
"37","Meat Slaughterings (000 Tonnes)","2004","Total Meat",972
"38","Meat Imports (000 Tonnes)","2004","Total Meat",169
"39","Supplies = Uses of Meat Products (000 Tonnes)","2004","Total Meat",1141
"40","Meat Exports (000 Tonnes)","2004","Total Meat",744
"41","Variation in Meat Stocks (000 Tonnes)","2004","Total Meat",3
"42","Meat Products for Domestic Use (000 Tonnes)","2004","Total Meat",394
"43","Human Consumption of Meat Products (Kg per capita)","2004","Total Meat",97.4
"44","Meat Gross Indigenous Production (000 Tonnes)","2004","Total Meat",1011
"45","Self Sufficiency in Meat Products (%)","2004","Total Meat",257
"46","Meat Slaughterings (000 Tonnes)","2005","Total Meat",960
"47","Meat Imports (000 Tonnes)","2005","Total Meat",199
"48","Supplies = Uses of Meat Products (000 Tonnes)","2005","Total Meat",1158
"49","Meat Exports (000 Tonnes)","2005","Total Meat",751
"50","Variation in Meat Stocks (000 Tonnes)","2005","Total Meat",2
"51","Meat Products for Domestic Use (000 Tonnes)","2005","Total Meat",405
"52","Human Consumption of Meat Products (Kg per capita)","2005","Total Meat",97.9
"53","Meat Gross Indigenous Production (000 Tonnes)","2005","Total Meat",1005
"54","Self Sufficiency in Meat Products (%)","2005","Total Meat",248
"55","Meat Slaughterings (000 Tonnes)","2006","Total Meat",986
"56","Meat Imports (000 Tonnes)","2006","Total Meat",196
"57","Supplies = Uses of Meat Products (000 Tonnes)","2006","Total Meat",1182
"58","Meat Exports (000 Tonnes)","2006","Total Meat",778
"59","Variation in Meat Stocks (000 Tonnes)","2006","Total Meat",2
